# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
de98d705fefcdb4cd71203753b0578b00681bbc05ac7701221d7f441e0e9d90e          2882 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti12C7O14_clean_complex.xyz
c0605dc85d9a91aaa00822158129d2a93ffc9a786217516f71ee3883bae5f66f          2892 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti12C7O14_phys_complex.xyz
102f25099055edad42e215d41cab1c16e2674e288d6d72f9c95fd3fcb8d64982          2874 bytes  [gbm]  calculations\gbm\Marizomib\Marizomib_Ti3C2O2_complex.xyz
a9eb9c21be7234ed6fffe74f8723b8145bc664b1165a88613a25fdfd6a844e88          5150 bytes  [gbm]  calculations\gbm\Marizomib\wbo
1d7ac263fd0dbc0c6cb7d1fc647e2f22453661673239556031555fd5417a1f65          6230 bytes  [gbm]  calculations\gbm\Marizomib\xtbtopo.mol
676e37d988ad6f6a31b3db9f385779da1804ea7ed5a14a1b838548357fbd14ab        451317 bytes  [gbm]  calculations\gbm\MXene_opt.out
394be2825c47930ae5b5138f607ca57576657459fa54fee134b404323561ff8d          1072 bytes  [gbm]  calculations\gbm\Nimustine\charges
37b4b98c27841e430102ecfd8717c4c8767d470d98dd66e82e1f011d77b4667a         19332 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_2J6M_out.pdbqt
17a8564391f437d4ff8319eb6227fe2fd8208a39a7b4d647c07fe02913cf8426          2936 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_2J6M_vina.log
cce9047674eb3e4339241971b7be6118d12c02f3562e6485603813006f8c9ebb         19332 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_4ZAU_out.pdbqt
2eebbf26a1ce5aa9c7189e4e22a54914214e767c40910446d2f89450e9298458          2934 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_4ZAU_vina.log
bc66208f65851db6a3b092c1dd14516cb6eefb527b30053d9f73fa4a61ae08ad         29535 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_clean_sp.out
53062ccd52ad86f19e8375553c10392ed97bfbf2dca40a7ff433d84dbb3df5b4         29811 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_phys.out
3332093460d03f0f6339fd82eb83255659d70ed3bb213e3cfcf1229a6ad934dd         37656 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_complex_sp.out
f488829941602f2e9d50959c3732bf06f4a28544d76f18c8d44d91c664e59ea7          1556 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_drug.xyz
345e59dfe4012852f10309bd436ef6cc1a597c74fb1b5a7526b6e59d42bd47de         20848 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_drug_sp.out
28038f602fa1f728f3ad1bf296df24a3805df579f4f3b86a03f2f3c2a86edc59          1883 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_ligand.pdbqt
042330f1b276767168893466dd2d55fac69f97c045dc632104d51077622b8edd          3062 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti12C7O14_clean_complex.xyz
d32124befd673b32e238894c44fa55c5b939f07250d3a4380c95804ae1aabeb7          2847 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti12C7O14_phys_complex.xyz
0430f1a0068d639f5b0a271b70cf11b71e89a18fdc88e68b46a0a3a57c76d4a9          2829 bytes  [gbm]  calculations\gbm\Nimustine\Nimustine_Ti3C2O2_complex.xyz
89cc893ef43df19b2e2279d8b98887bf782b5076b58dbad40924f737d044c59c          5500 bytes  [gbm]  calculations\gbm\Nimustine\wbo
bb24dbe6d86df7cfe4523b29f97efb8589374001d021f4513943d3fb7f8821d0          6583 bytes  [gbm]  calculations\gbm\Nimustine\xtbtopo.mol
d1c752e15158c1c1245c9239a5cbdddaec8ac1aba64c28e722987f82e357b3cb           528 bytes  [gbm]  calculations\gbm\Osimertinib\charges
7faef4341690402600c1defe6843ce7a7c83aa7772f321d6d67c8a0e113d03a0         37953 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_2J6M_out.pdbqt
e248ff7006af2ceeb829b34bf5d1c53aa89de9a53a0b83784dfb7f90ec917d90          2948 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_2J6M_vina.log
88cabb4419e8dc4ddf8b789d99c10817f76e3e2df69009746096f4df9d66d6a3         37953 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_4ZAU_out.pdbqt
def3716934defb3fe22f25242a2ff1007379d909edc2ca1a89713229a4c67809          2946 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_4ZAU_vina.log
d6a00210640a2323d0abcd3366bfbeda4dba2cbd7a716548dc538fa20aa676b0         35810 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_clean_sp.out
8c3d26ee0a8b4da1c4da7742586325742aa147da2d45921a059935b6d3ba0d58         37173 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_opt_sp.out
eaa72a0437b4c441234d4bef8b1d61735f2cc8230533088cd6eecd66be883fb5         35530 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_phys.out
f0893beb8d213cb1dcda99f8e6fb959fb8bc9463f86b309a4fdd88da37d2cbd2         35471 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_complex_sp.out
c5c3a560593358ac3cd076f6d08dc64dd5bfb3671c02aa00f048dbe72c7e56fb          3177 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug.xyz
deb7de7b4cd53f06cc835797ec917bc4be0882524ccc90e85a9835adc2fc8345          3187 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen.xyz
e66832c2163135fcca3240e80d82b5f79bce5f33a85762beaac8f5e7060c955e          5587 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen_from_opt.xyz
b40bfc962beae45d5e605089621be4f944b1c3540d728ec4a0edd5148e8862b0         25026 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_frozen_sp.out
0efdf7c3b36700c8ce72e168f3e40913cacbcc3e0dc83548f0e4774d63f139d8        113235 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_isolated_relax.out
7ed6c0110c468510a64f08f699cf879c466f93897e563a120b2c6b10a29d4b33          5608 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_relaxed_from_frozen.xyz
84427a4ed0ca54aa634745d7dd49f675f35c960f7e0eba1301fb3f7076fd77a2         25000 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_drug_sp.out
68f3f8b8f1e8cdd61fcdef0e560faddc4cef9580dda39bb585e6bfcfb7e3ef3d          3921 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen.xyz
719b852cb80166fb324d1038949e4c8f5d24e3a68d5df5ab7119b4e673dcdb7e          2658 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen_from_opt.xyz
99a6191910a780125137495782c8eecb73d16d4f93fbed9c456a8523d88b8e0b         24095 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_frozen_sp.out
1d5f279e16dc27e897b543c2277cd62009cd0b2c6746f4650f3d40e50ff1eecb        153926 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_isolated_relax.out
3a35d197ebcc716dd8e850c7c16fcaf53a02b31f4015a8cd0921db5658ca51f9          2684 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_mxene_relaxed_from_frozen.xyz
bac8daeb1cea15f08469a3b8caf126fb035c312eaaf703387de043293e0f48a4        132800 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_0deg.out
b06d73e73c3bd569fb2467474e7d32b5e3761036e3a762df503b580ad60761ad          4683 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_0deg.xyz
ecd0080164bfb0eabe505403425e3846724ba7d21f8b84cfdcebc05e23428d10          8432 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_180deg.out
9aa811bc7d7e90bbc97c726329b3462b6ddbcfc308a7ab12a596c622352b1eb7          4685 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_180deg.xyz
49e53d365108a4d12e52ca89480bab7186c7964a73708cf7fb701d39198f75ec         73553 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_270deg.out
c0687dd9d2b640ae9aad6882581c0398ba3a343892b91ec120502b9054866f96          4685 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_270deg.xyz
060c3a6b121beac1625193e61aa596750bb4df7b7b8a9db61c8f98eda0e630ef        132034 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_90deg.out
f66bd80cc6c050796b1ca7a7c8900e6ff8c8168589450af3616b852f90cbb1de          4684 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_opt_orient_90deg.xyz
b5cd15fbddfcda44d5122eb62ca60a91efaab3aab9e21aef107a419e8b0bad46          4682 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti12C7O14_clean_complex.xyz
ea6173b13a4e5779dc6c743c2eccb7b494d28edb5e9d9c344b4fdc11e84847ac          4692 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti12C7O14_phys_complex.xyz
b31da0998e7798092e165dfa9d95a1163c3bd006f52d3342f6dc7c588661eed5          4674 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_Ti3C2O2_complex.xyz
b5fe57710801388ba7ecd29bc21e9bd215374958a8ba8d924aeb8733da222b02         24255 bytes  [gbm]  calculations\gbm\Osimertinib\Osimertinib_wbo.out
703b883e7618ac3b36b41645dc30157c9264197f543ca128c21a36cca4ed18fc          3650 bytes  [gbm]  calculations\gbm\Osimertinib\wbo
e3753a29b6b7798420aca04dc856a53bc186516fd70406aa237117bfaee0e79f        104676 bytes  [gbm]  calculations\gbm\Osimertinib\xtbopt.log
3a35d197ebcc716dd8e850c7c16fcaf53a02b31f4015a8cd0921db5658ca51f9          2684 bytes  [gbm]  calculations\gbm\Osimertinib\xtbopt.xyz
65edf5dfc66956fd096fa7fda124ff9867b8e165352bdf61bbc16a7ed53871eb          3364 bytes  [gbm]  calculations\gbm\Osimertinib\xtbtopo.mol
3bc5274c8b4ee87a04d6d45a606aebae5dd521b8a9e88e7e91a7336b607aef0e          1488 bytes  [gbm]  calculations\gbm\Palbociclib\charges
f5a454cc9b8bcf488a18e55fd474c5b16a7bc6c5da13289d1d704d97b338bd50         31257 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_2J6M_out.pdbqt
8199e5ee299d15d8bbfcdea87a89075a81e611a2036251ab8a90fcecd1299015          2948 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_2J6M_vina.log
f57b2e27f0bef756a2d3e1db8e72ad173fb277a0c05aa4427794eb5433f5460d         31257 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_4ZAU_out.pdbqt
10579057fbd0cfca742b6827623f3aae7f8eaf3be74281d4a8969f00f522b74a          2945 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_4ZAU_vina.log
4c8de5af8f5d6998aa99c001da54749d1fd3e4460cc597ab953f74552188116c         32420 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_clean_sp.out
f1f145f28f4793418db5e83abdb5b6e7a8fe72e0246b787abe3480c237be6dbc         32542 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_phys.out
b78b9d321eba07bbe543128670bff738c0f672cba867e7e627f3e6900f918acd         34775 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_complex_sp.out
fdf983344f6c300fabaefbce742984020f4edb492f2e627374053143653ef615          2727 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_drug.xyz
6078a990048e2f89c915496c0e16752c7e48dd5c13ca40df4416726c034e6465         23899 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_drug_sp.out
f09d0760ba0406106ec73b07bfe30e148f0a860f10e4b783414adbd1d8064fec          3194 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_ligand.pdbqt
9f5ed7b2b51986d3d6ebe4f821a9eb7c8a4035c51d3da26836990a946bd82f4b          4231 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti12C7O14_clean_complex.xyz
ff90f82d7b207b41a436dac153f2c8f598ff2722f750fd96cc28a9486e9d3d0f          4241 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti12C7O14_phys_complex.xyz
bcfea57866c4663188aab9c81e37b9be3ffe7f7e14f2c9fcef46a181d8bc12fa          4223 bytes  [gbm]  calculations\gbm\Palbociclib\Palbociclib_Ti3C2O2_complex.xyz
81b353053633cfab6d54d806a513f5f3a9ccbb6398fc6d07b50bbc5b98c37a7c          6800 bytes  [gbm]  calculations\gbm\Palbociclib\wbo
d204ab5bd5999068378113b87818d61ac8bf52194ccca2b633937d7f1a1d2a38          9119 bytes  [gbm]  calculations\gbm\Palbociclib\xtbtopo.mol
e8c7e429c43e8aa705360d39c2bda39e0ca6ceec66032f062fec035c8fe30d3e           528 bytes  [gbm]  calculations\gbm\Paxalisib\charges
61242be145c5edb6017688dcc419fbe0d3df0c9d62d82232386a2bda08c938d4         29655 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_2J6M_out.pdbqt
1cfafd02111d7398c51947eec50510cbd0237d4c6cac17974c5a3334e5f23443          2937 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_2J6M_vina.log
d549ecc0c9aae562ab1819c7bf578651d23ccdaaee607d8e7d9a3ddd82ed6334         29655 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_4ZAU_out.pdbqt
c9786592c6302faaab6ab3ef910982427712e45f811308e5306dda72a34f81ab          2932 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_4ZAU_vina.log
39c9b6904238991cb50110dce27646d88caea92b234ab02373a86ebbc4a35f1a         31974 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_clean_sp.out
e44f62e3144b4e8e152b5124436c828992b6d2c2c184c38b49928add26bbb007         33273 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_opt_sp.out
567ddd935c64a68053ac6e4240949b9628fc4dd0f6f9f8e637246a288588041e         32699 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_phys.out
0cd3235824bef98fa9569f2ffb1b820bc25a4f5fff478418f32e3f244a4333d3         34068 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_complex_sp.out
5add0228958910437b9991de133e03a177d87d812f692332de2e8b5c3197c84d          2590 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug.xyz
cd29ff8fe92bdb67b16f825853db430cad3b32f8e765409b298fa43a212604af          2602 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen.xyz
521676d9bd877f6bb7a5cab4c76e1acad38d139d392045334d112d90e747fb87          4558 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen_from_opt.xyz
0d9dc65bd04b1c3fa7e9b47c291fdfa763e0d7d63c107f947d88514c43dcd4ad         23415 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen_sp.out
7ae715ba994417437483f4b082596c19f83719def2b6416dcf8b8e5e7d72a965        120182 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_isolated_relax.out
a7e53236d64884d9a231b7308f93d0686bcd4d9b675fd1dc389c83424ab47052          4580 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_relaxed_from_frozen.xyz
4745fcfe749450fd81bd8e9a58003fca28b54e126daf6254b6720c92d33bba7c         23389 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_sp.out
9e06593dcd4744e6790cfc72db5b8064a2b6ac3b5dfebe1ba4e80cae768c89f2          3018 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen.xyz
a0585b14ad5c8e261ef59e61278b20bb0665fb1ce98003689da9973addb883a2          2658 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen_from_opt.xyz
1a8e8bafc95dcfcf6a400057a042a2bc059dbdd33263feba7bbe72351b13ef54         24382 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen_sp.out
ceb9224f5537ac2421ac28964ad4555148f72aa3030718db1f682fdfd134f254        110020 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_isolated_relax.out
bddde0a347d0a10722b8046f6b4efb2aaf13882d7e4dbbb6ccbb9e2a6c9cade7          2684 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_relaxed_from_frozen.xyz
62f89fa2bdbbeecf662a378f3a0bf688a476989b94caa3834e9ae181f0217e51        132710 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_0deg.out
5129813d46c9442bcd39aaa453019c83e32c34b4e468d00bf3248c9239880c5d          4095 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_0deg.xyz
8f3d0a6edcd948c92b1b0a902d0c34c060dded71839d8cb3a510836d7e8ab191        134908 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_180deg.out
db0530382bb628a3fff838e5667036fc78526d98c86ba35163e1112cfaea4e70          4097 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_180deg.xyz
a8a6b5c3b5e09d72ac1769b676ccb2170b25f29cd58d7d65d7320c2781f360ac        138477 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_270deg.out
4067ccea2fd2a84a56fa49a2ba816366a3254bb8e4d7a4d1f646ffc69dfcb1dc          4097 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_270deg.xyz
f1087dc5d1907b334dcc8d4c90333091d06bff77ad7316e039b35f69690b4179        132639 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_90deg.out
972f76adffdbc501c9a6ebd98bc256a20c8c368efd7b56521d64a9bc956c69f1          4096 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_90deg.xyz
ec8d093251e73e05acf76b535c5d9aa62641b9fb2d822de0a531b2eac3964d14         31789 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_test.out
b1c7bdf56e273864e5eb18226411683cc72b2a86578abd1ee0daee5d9c09efd8         34791 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_test_strict.out
37d8cb8aa4c89874c2343450463bf308224250b6f6052ac16d6f0900c354d85e          4100 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_test_strict.xyz
730b7f7db26c0d5bc0612e442a11371b15146067499a5b602d507f8cd8401eb5          4096 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti12C7O14_clean_complex.xyz
2a3e6f70ec1d2c246c895aa71ccd445a722ecc3d358d4c235f668c4870cd5cc8          4106 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti12C7O14_phys_complex.xyz
b8acdbf11a765625fa64735f66deb5651e4a6eaed19083ce7036fd0bc434b432          4088 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti3C2O2_complex.xyz
60bec9839aa5dc4f7b79ac5f1c7f7c38175cc942307e05e3dbf0aa75578fff96         24251 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_wbo.out
090f61d1ff4b50a8dc1f9b5843fb0e23f9f93e96af1cbab788fa7bd526a75c22          3650 bytes  [gbm]  calculations\gbm\Paxalisib\wbo
b2417a61bcb9d6d1f24ea2a55addc2f2f25f8c1a923e8ab121aef25bf252fd42         42944 bytes  [gbm]  calculations\gbm\Paxalisib\xtbopt.log
bddde0a347d0a10722b8046f6b4efb2aaf13882d7e4dbbb6ccbb9e2a6c9cade7          2684 bytes  [gbm]  calculations\gbm\Paxalisib\xtbopt.xyz
a475bc2d0b6b8e385b13ab2737e0304849f68a7f4a0ae95ea0c7ae639f81df75          7872 bytes  [gbm]  calculations\gbm\Paxalisib\xtbrestart
2411c975105f4e5af8a0916d7ed09522aee2379bb67d0ea279e7c030723e6c9e          3364 bytes  [gbm]  calculations\gbm\Paxalisib\xtbtopo.mol
0eb0578e8b1ec8e300c32504ad1c88498aa3a0849892851cc034c1d8bf8b0f1e          1392 bytes  [gbm]  calculations\gbm\Pazopanib\charges
d8da4ff04bc448f77ce9f525df0597f0e47019c93d720cdd9f2c0b7791ec9283         35163 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_2J6M_out.pdbqt
a91a0db88d1445a0ad6ebef7abf417d941bbcd3676d398fd263805937bfe109b          2935 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_2J6M_vina.log
c9e45f2023834e8040d2f210f91e86e0f43855127aaa4165630bd5458e23d973         35163 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_4ZAU_out.pdbqt
bf116ee33ac7d4233aa78d8115716d297b36da1627bba66aeae164913947812a          2932 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_4ZAU_vina.log
3e7986df683347bc020173abb7b13b1e1b1cbf69e96e6f4cc2878aee23002c7b         36296 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_clean_sp.out
5c7c170292820cb0e61bf4cfa5b7dd0ff7192024db31ba1e2ca79d95521b7449         38905 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_phys.out
d074dc6491460768e349bfa984a7951d9eb6096184cc80a27868cf21906824cf         34197 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_sp.out
b7c6a3099171ac2813e0bf3fb8b9af38aaf41f85341f13e218d297470ee0ee82          2455 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_drug.xyz
015b1de3f7b03df4c56bd8e2cba9a84763bab4e051fcc265e8f7e4a965f3f08d         23332 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_drug_sp.out
809ece26e967080f750d1398634fe53c305d3541b4a67618afd3093ed3fd6403          3620 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_ligand.pdbqt
417616afe92f6c9f5af022d92455d21d3dd100b1ed6b954c19db3f51979474aa         42249 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_opt_test.out
fb190937bc0f36ed6bab45cff1a8c6993764646ae8330c6e21e2e42aa7a2ba52         33764 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_test_strict.out
1720f1c4266d71117aabe47add23f640bff5d33fababfe87b2f507cc01a76865          3965 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_test_strict.xyz
e63ccc3fa089e53305f11a33ec6da0fa8902437a647ab9295b045175a70a301f          3961 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti12C7O14_clean_complex.xyz
2e7d1e37e2a07f84b3e95987010c7dddc338e216a58b55dab63b8c712b69a550          4016 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti12C7O14_phys_complex.xyz
961595d64ce0ba246b2ee26cfca489ba495d5e5081de612a4091b5411140f5f7          3998 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti3C2O2_complex.xyz
62af3833af5bad85f99a3e190ea9b9f0ed853d96c9fa12f0f8bbbe525dc0c520          6600 bytes  [gbm]  calculations\gbm\Pazopanib\wbo
73ed718b0989fa99a891e6907f5a755bbc85934a56e532915940245235f60813          7656 bytes  [gbm]  calculations\gbm\Pazopanib\xtbrestart
2a909e7f4a5fd13c0aee713868ab589943b1320e19b1991e8de451cc5bdf09e6          8532 bytes  [gbm]  calculations\gbm\Pazopanib\xtbtopo.mol
dd653eb9fd5ee9033307ad9bc31fd81e7b44bc02b1d94e124c05a6ffbc01493b          1088 bytes  [gbm]  calculations\gbm\Procarbazine\charges
c958b5de6be93b4af1a529201233eb55703b7e093a82ec6c54afef40ff54b62c         19746 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_2J6M_out.pdbqt
e3e76ad213697d09cf44a27160658b84884ccfd993b74d1a23ae4c413e164ee8          2955 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_2J6M_vina.log
f5d712ff4e3b617f406e16bc1341411f24499a17124618f063686fb8e8151211         19746 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_4ZAU_out.pdbqt
491e708fcc0c45512755164c66bdcb97398ecf8be1c275ec3aefd0b69dcf8f0e          2951 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_4ZAU_vina.log
7824cadd1d093afcef5690bf5f12497c6fbaedc13095fd19a1b5d18ef13b1e14         28498 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_clean_sp.out
d4960b29e62013a5336aaf9abdb8829df050bedc5920d2a6c65fbb627ccfce6e         29465 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_phys.out
10aef34937cc81f559cc00fba247b9976a0bfcb609ab52c5fadf3207143a8f7b         32274 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_sp.out
c503b8ce4571e4eef611593d5f3bf078c3ad3269e7388b62fdbdb6df4d0ce4e6          1603 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_drug.xyz
82e45bbd8ddc4415c0883a375f5812d28b655703287c60e37a0bab28c9f2f385         20875 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_drug_sp.out
a959221685ff6dfbb27ad0efe3ddb1d158dbe21e3adb993ec22ceba1ad87dbe4          1930 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_ligand.pdbqt
04cdaf6b5310d7b1e1b1879de021859bb3783888a66758cebf989b11ce23dc18          3106 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti12C7O14_clean_complex.xyz
0283f3b26d72f4f973ebafa8c7dd19023d82fe5c51ec860800c20bcb9c3314ac          3116 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti12C7O14_phys_complex.xyz
ca09187bba8626ff8bf298a898c1135700cc9b77b0440cd83651970438599ac9          3098 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti3C2O2_complex.xyz
d1f5eadbf18fe0d0d8229dfa9b32df5d62d38cf600cb21bb65c19835f1efa6a4          5500 bytes  [gbm]  calculations\gbm\Procarbazine\wbo
